User-agent: *
Disallow: /admin
Disallow: /fileCandidatura/
Disallow: */feed
Disallow: */rss.xml
Disallow: /video-animazione-3d
Disallow: /_hcms/
Disallow: /hs/
Disallow: /cdn-cgi/
Disallow: /category/
Disallow: *?hsLang=
Disallow: *&hsLang=
Disallow: *?__twitter_impression=
Disallow: *&__twitter_impression=
Disallow: *?t=
Disallow: *&t=
Disallow: *?click=
Disallow: *&click=
Disallow: *?hsutk=
Disallow: *&hsutk=
Disallow: *?redirect_url=
Disallow: *&redirect_url=
Disallow: *?signature=
Disallow: *&signature=
Disallow: *?plan=
Disallow: *&plan=
Disallow: *?p=
Disallow: *&p=
Disallow: *?fbclid=
Disallow: *&fbclid=
Disallow: *?__hstc=
Disallow: *&__hstc=
Disallow: *?__hssc=
Disallow: *&__hssc=
Disallow: *?__hsfp=
Disallow: *&__hsfp=
Disallow: *?hsCtaTracking=
Disallow: *&hsCtaTracking=
Disallow: *?hs_amp=
Disallow: *&hs_amp=
Disallow: *?hsFormKey=
Disallow: *&hsFormKey=
Disallow: *?source=
Disallow: *&source=
Disallow: *?cta_guid=
Disallow: *&cta_guid=
Disallow: *?pageId=
Disallow: *&pageId=
Disallow: *?placement_guid=
Disallow: *&placement_guid=
Disallow: *?canon=
Disallow: *&canon=
Disallow: *?hs_preview=
Disallow: *&hs_preview=
Disallow: *?Tag=
Disallow: *&Tag=
Disallow: *?format=
Disallow: *&format=
Disallow: *?limit=
Disallow: *&limit=
Disallow: *?ref=
Disallow: *&ref=
Disallow: *?reviews_page=
Disallow: *&reviews_page=
Disallow: *?language=
Disallow: *&language=
Disallow: *?lang=
Disallow: *&lang=
Disallow: *?sf=
Disallow: *&sf=
Disallow: *?OcVpz9=
Disallow: *&OcVpz9=
Disallow: *?hs_
Disallow: *&hs_

Disallow: *?trk
Disallow: *?Preview
Disallow: *?filterTags
Disallow: *?hubs_signup-cta
Disallow: *?r=
Disallow: *?gh_jid
Disallow: *?src
Disallow: *&trk
Disallow: *&Preview
Disallow: *&filterTags
Disallow: *&hubs_signup-cta
Disallow: *&r=
Disallow: *&gh_jid
Disallow: *&src

Disallow: *?us_state=
Disallow: *&us_state=
Disallow: */wp-content/
Disallow: *?hs_lang=
Disallow: *&hs_lang=
Disallow: *?portal_id=
Disallow: *&portal_id=
Disallow: *?contentType=
Disallow: *&contentType=
Disallow: *?cid=
Disallow: *&cid=
Disallow: *?budget=
Disallow: *&budget=
Disallow: *?s=
Disallow: *&s=
Disallow: *?aid=
Disallow: *&aid=

Disallow: *?refsite=
Disallow: *&refsite=

Disallow: *?_scpsug=
Disallow: *&_scpsug=
Disallow: *?filter-
Disallow: *&filter-

Sitemap: https://www.netstrategy.it/sitemap.xml
